SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_6b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_xml_L176_P_23/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3525
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3525 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2469
[main] INFO SliceJava - slice (47): Next slice: 2469, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String;java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>"; $stack7):THREAD:1:LINENO:176:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.9.8-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:87--1:this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean a> = $stack3   from:Pair 823, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack7 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6):THREAD:1:LINENO:175:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack6:823:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:88--1:$stack4 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean   from:Pair 818, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(this:818:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:88--1:$stack4 = new com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean   from:Pair 821, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean b> = $stack4:FIELD:837764579:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack4:821:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:88--1:specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>(b, 1)   from:Pair 820, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, return:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(r0:820:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:88--1:specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>(b, 1)   from:Pair 818, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, specialinvoke this.<java.lang.Object: void <init>()>():THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(this:818:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:88--1:specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>(b, 1)   from:Pair 819, void <init>(java.lang.String;boolean), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: java.lang.String textValue> = str:FIELD:1501587365:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean,(str:819:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>:77--1:specialinvoke this.<java.lang.Object: void <init>()>()   from:Pair 821, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean b> = $stack4:FIELD:837764579:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack4:821:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: void <init>(java.lang.String,boolean)>:77--1:this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean: java.lang.String textValue> = str   from:Pair 821, void <init>(java.lang.String;java.lang.String), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper, this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean b> = $stack4:FIELD:837764579:THREAD:1:LINENO:88:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper,(stack4:821:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: void <init>(java.lang.String,java.lang.String)>:88--1:this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyWrapper: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$TextOnlyBean b> = $stack4   from:Pair 823, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack7 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6):THREAD:1:LINENO:175:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack6:823:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:175--1:$stack7 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6)   from:Pair 2469, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String;java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>"; $stack7):THREAD:1:LINENO:176:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack7:2469:-1)
[main] INFO SlicePrinter - printSlices (226): <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void testTextOnlyPojo()>:176--1:staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String,java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>", $stack7)   from:Pair 2469, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String;java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>"; $stack7):THREAD:1:LINENO:176:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(stack7:2469:-1)
[main] INFO SlicePrinter - printSliceGraph (232): Graph:
[main] INFO SlicePrinter - printSliceGraph (236): 8 --> 7
[main] INFO SlicePrinter - printSliceGraph (236): 705 --> 8
[main] INFO SlicePrinter - printSliceGraph (236): 705 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 25 --> 23
[main] INFO SlicePrinter - printSliceGraph (236): 25 --> 24
[main] INFO SlicePrinter - printSliceGraph (236): 50 --> 23
[main] INFO SlicePrinter - printSliceGraph (236): 50 --> 25
[main] INFO SlicePrinter - printSliceGraph (236): 799 --> 50
[main] INFO SlicePrinter - printSliceGraph (236): 799 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 86 --> 54
[main] INFO SlicePrinter - printSliceGraph (236): 86 --> 69
[main] INFO SlicePrinter - printSliceGraph (236): 86 --> 82
[main] INFO SlicePrinter - printSliceGraph (236): 86 --> 85
[main] INFO SlicePrinter - printSliceGraph (236): 82 --> 54
[main] INFO SlicePrinter - printSliceGraph (236): 82 --> 81
[main] INFO SlicePrinter - printSliceGraph (236): 90 --> 54
[main] INFO SlicePrinter - printSliceGraph (236): 90 --> 86
[main] INFO SlicePrinter - printSliceGraph (236): 79 --> 54
[main] INFO SlicePrinter - printSliceGraph (236): 69 --> 54
[main] INFO SlicePrinter - printSliceGraph (236): 83 --> 54
[main] INFO SlicePrinter - printSliceGraph (236): 57 --> 55
[main] INFO SlicePrinter - printSliceGraph (236): 57 --> 56
[main] INFO SlicePrinter - printSliceGraph (236): 59 --> 55
[main] INFO SlicePrinter - printSliceGraph (236): 59 --> 56
[main] INFO SlicePrinter - printSliceGraph (236): 59 --> 57
[main] INFO SlicePrinter - printSliceGraph (236): 59 --> 58
[main] INFO SlicePrinter - printSliceGraph (236): 60 --> 56
[main] INFO SlicePrinter - printSliceGraph (236): 60 --> 59
[main] INFO SlicePrinter - printSliceGraph (236): 58 --> 56
[main] INFO SlicePrinter - printSliceGraph (236): 58 --> 57
[main] INFO SlicePrinter - printSliceGraph (236): 61 --> 56
[main] INFO SlicePrinter - printSliceGraph (236): 61 --> 60
[main] INFO SlicePrinter - printSliceGraph (236): 80 --> 58
[main] INFO SlicePrinter - printSliceGraph (236): 80 --> 79
[main] INFO SlicePrinter - printSliceGraph (236): 84 --> 61
[main] INFO SlicePrinter - printSliceGraph (236): 84 --> 83
[main] INFO SlicePrinter - printSliceGraph (236): 81 --> 79
[main] INFO SlicePrinter - printSliceGraph (236): 81 --> 80
[main] INFO SlicePrinter - printSliceGraph (236): 85 --> 83
[main] INFO SlicePrinter - printSliceGraph (236): 85 --> 84
[main] INFO SlicePrinter - printSliceGraph (236): 91 --> 90
[main] INFO SlicePrinter - printSliceGraph (236): 726 --> 91
[main] INFO SlicePrinter - printSliceGraph (236): 726 --> 725
[main] INFO SlicePrinter - printSliceGraph (236): 118 --> 92
[main] INFO SlicePrinter - printSliceGraph (236): 143 --> 92
[main] INFO SlicePrinter - printSliceGraph (236): 143 --> 118
[main] INFO SlicePrinter - printSliceGraph (236): 144 --> 143
[main] INFO SlicePrinter - printSliceGraph (236): 727 --> 144
[main] INFO SlicePrinter - printSliceGraph (236): 727 --> 725
[main] INFO SlicePrinter - printSliceGraph (236): 703 --> 702
[main] INFO SlicePrinter - printSliceGraph (236): 806 --> 702
[main] INFO SlicePrinter - printSliceGraph (236): 806 --> 721
[main] INFO SlicePrinter - printSliceGraph (236): 806 --> 766
[main] INFO SlicePrinter - printSliceGraph (236): 806 --> 767
[main] INFO SlicePrinter - printSliceGraph (236): 806 --> 801
[main] INFO SlicePrinter - printSliceGraph (236): 721 --> 702
[main] INFO SlicePrinter - printSliceGraph (236): 718 --> 702
[main] INFO SlicePrinter - printSliceGraph (236): 704 --> 702
[main] INFO SlicePrinter - printSliceGraph (236): 722 --> 702
[main] INFO SlicePrinter - printSliceGraph (236): 767 --> 703
[main] INFO SlicePrinter - printSliceGraph (236): 767 --> 706
[main] INFO SlicePrinter - printSliceGraph (236): 767 --> 707
[main] INFO SlicePrinter - printSliceGraph (236): 767 --> 708
[main] INFO SlicePrinter - printSliceGraph (236): 767 --> 719
[main] INFO SlicePrinter - printSliceGraph (236): 767 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 713 --> 703
[main] INFO SlicePrinter - printSliceGraph (236): 713 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 713 --> 709
[main] INFO SlicePrinter - printSliceGraph (236): 713 --> 711
[main] INFO SlicePrinter - printSliceGraph (236): 707 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 709 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 714 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 714 --> 713
[main] INFO SlicePrinter - printSliceGraph (236): 706 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 706 --> 705
[main] INFO SlicePrinter - printSliceGraph (236): 708 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 710 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 717 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 717 --> 713
[main] INFO SlicePrinter - printSliceGraph (236): 717 --> 714
[main] INFO SlicePrinter - printSliceGraph (236): 711 --> 709
[main] INFO SlicePrinter - printSliceGraph (236): 711 --> 710
[main] INFO SlicePrinter - printSliceGraph (236): 712 --> 710
[main] INFO SlicePrinter - printSliceGraph (236): 720 --> 718
[main] INFO SlicePrinter - printSliceGraph (236): 719 --> 718
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 721
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 723
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 729
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 730
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 731
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 732
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 740
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 748
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 749
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 754
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 763
[main] INFO SlicePrinter - printSliceGraph (236): 766 --> 764
[main] INFO SlicePrinter - printSliceGraph (236): 805 --> 722
[main] INFO SlicePrinter - printSliceGraph (236): 753 --> 722
[main] INFO SlicePrinter - printSliceGraph (236): 724 --> 722
[main] INFO SlicePrinter - printSliceGraph (236): 723 --> 722
[main] INFO SlicePrinter - printSliceGraph (236): 752 --> 724
[main] INFO SlicePrinter - printSliceGraph (236): 725 --> 724
[main] INFO SlicePrinter - printSliceGraph (236): 751 --> 725
[main] INFO SlicePrinter - printSliceGraph (236): 728 --> 725
[main] INFO SlicePrinter - printSliceGraph (236): 730 --> 726
[main] INFO SlicePrinter - printSliceGraph (236): 730 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 731 --> 727
[main] INFO SlicePrinter - printSliceGraph (236): 731 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 740 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 733 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 729 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 732 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 742 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 750 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 749 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 749 --> 741
[main] INFO SlicePrinter - printSliceGraph (236): 749 --> 744
[main] INFO SlicePrinter - printSliceGraph (236): 748 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 748 --> 735
[main] INFO SlicePrinter - printSliceGraph (236): 748 --> 746
[main] INFO SlicePrinter - printSliceGraph (236): 734 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 735 --> 733
[main] INFO SlicePrinter - printSliceGraph (236): 735 --> 734
[main] INFO SlicePrinter - printSliceGraph (236): 741 --> 740
[main] INFO SlicePrinter - printSliceGraph (236): 745 --> 742
[main] INFO SlicePrinter - printSliceGraph (236): 744 --> 742
[main] INFO SlicePrinter - printSliceGraph (236): 744 --> 743
[main] INFO SlicePrinter - printSliceGraph (236): 746 --> 742
[main] INFO SlicePrinter - printSliceGraph (236): 746 --> 745
[main] INFO SlicePrinter - printSliceGraph (236): 743 --> 742
[main] INFO SlicePrinter - printSliceGraph (236): 747 --> 742
[main] INFO SlicePrinter - printSliceGraph (236): 756 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 800 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 800 --> 798
[main] INFO SlicePrinter - printSliceGraph (236): 800 --> 799
[main] INFO SlicePrinter - printSliceGraph (236): 769 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 754 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 755 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 798 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 798 --> 801
[main] INFO SlicePrinter - printSliceGraph (236): 804 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 804 --> 769
[main] INFO SlicePrinter - printSliceGraph (236): 804 --> 770
[main] INFO SlicePrinter - printSliceGraph (236): 768 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 762 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 770 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 770 --> 768
[main] INFO SlicePrinter - printSliceGraph (236): 770 --> 769
[main] INFO SlicePrinter - printSliceGraph (236): 801 --> 753
[main] INFO SlicePrinter - printSliceGraph (236): 801 --> 800
[main] INFO SlicePrinter - printSliceGraph (236): 764 --> 755
[main] INFO SlicePrinter - printSliceGraph (236): 764 --> 757
[main] INFO SlicePrinter - printSliceGraph (236): 764 --> 760
[main] INFO SlicePrinter - printSliceGraph (236): 764 --> 762
[main] INFO SlicePrinter - printSliceGraph (236): 757 --> 755
[main] INFO SlicePrinter - printSliceGraph (236): 757 --> 756
[main] INFO SlicePrinter - printSliceGraph (236): 759 --> 756
[main] INFO SlicePrinter - printSliceGraph (236): 759 --> 758
[main] INFO SlicePrinter - printSliceGraph (236): 761 --> 756
[main] INFO SlicePrinter - printSliceGraph (236): 760 --> 756
[main] INFO SlicePrinter - printSliceGraph (236): 760 --> 758
[main] INFO SlicePrinter - printSliceGraph (236): 760 --> 759
[main] INFO SlicePrinter - printSliceGraph (236): 758 --> 756
[main] INFO SlicePrinter - printSliceGraph (236): 765 --> 762
[main] INFO SlicePrinter - printSliceGraph (236): 763 --> 762
[main] INFO SlicePrinter - printSliceGraph (236): 823 --> 806
[main] INFO SlicePrinter - printSliceGraph (236): 823 --> 807
[main] INFO SlicePrinter - printSliceGraph (236): 823 --> 809
[main] INFO SlicePrinter - printSliceGraph (236): 823 --> 815
[main] INFO SlicePrinter - printSliceGraph (236): 823 --> 821
[main] INFO SlicePrinter - printSliceGraph (236): 809 --> 807
[main] INFO SlicePrinter - printSliceGraph (236): 809 --> 808
[main] INFO SlicePrinter - printSliceGraph (236): 821 --> 807
[main] INFO SlicePrinter - printSliceGraph (236): 821 --> 808
[main] INFO SlicePrinter - printSliceGraph (236): 821 --> 816
[main] INFO SlicePrinter - printSliceGraph (236): 821 --> 818
[main] INFO SlicePrinter - printSliceGraph (236): 821 --> 819
[main] INFO SlicePrinter - printSliceGraph (236): 815 --> 807
[main] INFO SlicePrinter - printSliceGraph (236): 815 --> 808
[main] INFO SlicePrinter - printSliceGraph (236): 815 --> 810
[main] INFO SlicePrinter - printSliceGraph (236): 815 --> 812
[main] INFO SlicePrinter - printSliceGraph (236): 815 --> 813
[main] INFO SlicePrinter - printSliceGraph (236): 816 --> 808
[main] INFO SlicePrinter - printSliceGraph (236): 811 --> 808
[main] INFO SlicePrinter - printSliceGraph (236): 810 --> 808
[main] INFO SlicePrinter - printSliceGraph (236): 822 --> 808
[main] INFO SlicePrinter - printSliceGraph (236): 817 --> 808
[main] INFO SlicePrinter - printSliceGraph (236): 812 --> 810
[main] INFO SlicePrinter - printSliceGraph (236): 812 --> 811
[main] INFO SlicePrinter - printSliceGraph (236): 813 --> 811
[main] INFO SlicePrinter - printSliceGraph (236): 814 --> 811
[main] INFO SlicePrinter - printSliceGraph (236): 818 --> 816
[main] INFO SlicePrinter - printSliceGraph (236): 818 --> 817
[main] INFO SlicePrinter - printSliceGraph (236): 820 --> 817
[main] INFO SlicePrinter - printSliceGraph (236): 819 --> 817
[main] INFO SlicePrinter - printSliceGraph (236): 2469 --> 823
[main] INFO SlicePrinter - printSliceGraph (239): Graph End
[main] INFO guru.nidi.graphviz.engine.GraphvizCmdLineEngine - input  file:///tmp/GraphvizJava/DotEngine7949058659877992704/dotfile.dot
[main] INFO guru.nidi.graphviz.service.CommandLineExecutor - executing command [/bin/sh, -c, dot -Kdot -Tpdf  /tmp/GraphvizJava/DotEngine7949058659877992704/dotfile.dot -ooutfile.pdf]
[main] INFO guru.nidi.graphviz.engine.GraphvizCmdLineEngine - output file:///tmp/GraphvizJava/DotEngine7949058659877992704/outfile.pdf
