SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testGetHeaderMap_records_L596_P_47/_retry_stack24/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2829
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2829 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 851-1446-1509-2064-2127-2688
[main] INFO SliceJava - slice (47): Next slice: 851, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1446, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 1509, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 837
[main] INFO SliceJava - slice (47): Next slice: 2064, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 840
[main] INFO SliceJava - slice (47): Next slice: 2127, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1503
[main] INFO SliceJava - slice (47): Next slice: 2688, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1506
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack7 = new org.apache.commons.csv.CSVParser:THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 740, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:740:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2587, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:2587:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2594, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(tkn.content:2594:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2613, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:2613:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2620, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack33 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.EOF:2620:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2612, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:2612:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2596, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack8:2596:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2621, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, tkn.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack33:FIELD:1109371569:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.CSVLexer,(stack33:2621:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2597, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:2597:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2595, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack8 = (char) c:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(c:2595:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2567, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:2567:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2573, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:2573:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2606, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:2606:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2598, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:2598:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2574, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:2574:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>:124--1:specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>(token, c)   from:Pair 2580, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:2580:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 2572, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:2572:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:$stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c)   from:Pair 2569, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:2569:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c == 10 goto $stack2 = 1   from:Pair 2570, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:2570:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:if c != 13 goto $stack2 = 0   from:Pair 2571, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:2571:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:$stack2 = 0   from:Pair 2572, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:2572:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>:137--1:return $stack2   from:Pair 2573, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:2573:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:152--1:if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 2579, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:2579:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 2576, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:2576:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 2575, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:2575:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:$stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c)   from:Pair 2578, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:2578:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:-1--1:$i0 = (int) -1   from:Pair 2576, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(i0:2576:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:if c != $i0 goto $stack2 = 0   from:Pair 2577, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:2577:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:$stack2 = 0   from:Pair 2578, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:2578:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:return $stack2   from:Pair 2579, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:2579:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 2586, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:2586:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 2585, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:2585:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 2581, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:2581:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 2583, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:2583:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:$stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 2582, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:2582:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:$stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>   from:Pair 2582, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:2582:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:-1--1:$i0 = (int) $stack2   from:Pair 2583, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(i0:2583:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:if c != $i0 goto $stack3 = 0   from:Pair 2584, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:2584:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:$stack3 = 0   from:Pair 2585, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:2585:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isDelimiter(int)>:167--1:return $stack3   from:Pair 2586, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:2586:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:159--1:if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 2593, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:2593:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 2589, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:2589:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 2588, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:445051633:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:2588:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 2592, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:2592:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:162--1:$stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c)   from:Pair 2590, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:2590:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:$stack2 = this.<org.apache.commons.csv.Lexer: char escape>   from:Pair 2589, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:2589:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:-1--1:$i0 = (int) $stack2   from:Pair 2590, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(i0:2590:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:if c != $i0 goto $stack3 = 0   from:Pair 2591, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(:2591:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:$stack3 = 0   from:Pair 2592, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:2592:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEscape(int)>:171--1:return $stack3   from:Pair 2593, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:2593:-1)
