SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_failing/testEscapedCharacter_lexer_L341_F_2/_retry_stack4/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1599
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1599 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 726-727-773-1561-1569
[main] INFO SliceJava - slice (47): Next slice: 726, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.Token:THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 727, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 773, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack3.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack4):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1561, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\\aEscaped"):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1569, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack5; $stack6):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:$stack2 = 1   from:Pair 1547, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1547:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>:163--1:return $stack2   from:Pair 1548, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1548:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:155--1:if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c)   from:Pair 1550, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, tkn.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack33:FIELD:1558600329:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.CSVLexer,(stack33:1550:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:156--1:$stack33 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>   from:Pair 1550, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, tkn.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack33:FIELD:1558600329:THREAD:1:LINENO:156:FILE:org.apache.commons.csv.CSVLexer,(stack33:1550:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:156--1:tkn.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack33   from:Pair 1561, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\\aEscaped"):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:726:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token,int)>:157--1:tkn.<org.apache.commons.csv.Token: boolean isReady> = 1   from:Pair 1561, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\\aEscaped"):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:726:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedCharacter()>:341--1:$stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\\aEscaped")   from:Pair 1561, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\\aEscaped"):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:726:-1)
[main] INFO SlicePrinter - printSlices (226): <org.apache.commons.csv.CSVLexerTest: void testEscapedCharacter()>:341--1:staticinvoke <org.junit.Assert: void assertThat(java.lang.Object,org.hamcrest.Matcher)>($stack5, $stack6)   from:Pair 1569, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack5; $stack6):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest,(stack4:726:-1)
[main] INFO SlicePrinter - printSliceGraph (232): Graph:
[main] INFO SlicePrinter - printSliceGraph (236): 7 --> 6
[main] INFO SlicePrinter - printSliceGraph (236): 554 --> 7
[main] INFO SlicePrinter - printSliceGraph (236): 554 --> 417
[main] INFO SlicePrinter - printSliceGraph (236): 555 --> 417
[main] INFO SlicePrinter - printSliceGraph (236): 566 --> 554
[main] INFO SlicePrinter - printSliceGraph (236): 566 --> 555
[main] INFO SlicePrinter - printSliceGraph (236): 565 --> 555
[main] INFO SlicePrinter - printSliceGraph (236): 633 --> 565
[main] INFO SlicePrinter - printSliceGraph (236): 633 --> 597
[main] INFO SlicePrinter - printSliceGraph (236): 634 --> 566
[main] INFO SlicePrinter - printSliceGraph (236): 634 --> 597
[main] INFO SlicePrinter - printSliceGraph (236): 579 --> 577
[main] INFO SlicePrinter - printSliceGraph (236): 578 --> 577
[main] INFO SlicePrinter - printSliceGraph (236): 594 --> 578
[main] INFO SlicePrinter - printSliceGraph (236): 594 --> 579
[main] INFO SlicePrinter - printSliceGraph (236): 637 --> 594
[main] INFO SlicePrinter - printSliceGraph (236): 637 --> 597
[main] INFO SlicePrinter - printSliceGraph (236): 643 --> 597
[main] INFO SlicePrinter - printSliceGraph (236): 653 --> 633
[main] INFO SlicePrinter - printSliceGraph (236): 653 --> 643
[main] INFO SlicePrinter - printSliceGraph (236): 654 --> 634
[main] INFO SlicePrinter - printSliceGraph (236): 654 --> 643
[main] INFO SlicePrinter - printSliceGraph (236): 657 --> 637
[main] INFO SlicePrinter - printSliceGraph (236): 657 --> 643
[main] INFO SlicePrinter - printSliceGraph (236): 687 --> 653
[main] INFO SlicePrinter - printSliceGraph (236): 687 --> 686
[main] INFO SlicePrinter - printSliceGraph (236): 699 --> 654
[main] INFO SlicePrinter - printSliceGraph (236): 699 --> 698
[main] INFO SlicePrinter - printSliceGraph (236): 691 --> 657
[main] INFO SlicePrinter - printSliceGraph (236): 691 --> 690
[main] INFO SlicePrinter - printSliceGraph (236): 676 --> 671
[main] INFO SlicePrinter - printSliceGraph (236): 674 --> 671
[main] INFO SlicePrinter - printSliceGraph (236): 681 --> 671
[main] INFO SlicePrinter - printSliceGraph (236): 673 --> 671
[main] INFO SlicePrinter - printSliceGraph (236): 675 --> 671
[main] INFO SlicePrinter - printSliceGraph (236): 675 --> 674
[main] INFO SlicePrinter - printSliceGraph (236): 685 --> 673
[main] INFO SlicePrinter - printSliceGraph (236): 685 --> 677
[main] INFO SlicePrinter - printSliceGraph (236): 685 --> 679
[main] INFO SlicePrinter - printSliceGraph (236): 685 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 677 --> 674
[main] INFO SlicePrinter - printSliceGraph (236): 677 --> 675
[main] INFO SlicePrinter - printSliceGraph (236): 677 --> 676
[main] INFO SlicePrinter - printSliceGraph (236): 679 --> 676
[main] INFO SlicePrinter - printSliceGraph (236): 679 --> 678
[main] INFO SlicePrinter - printSliceGraph (236): 680 --> 676
[main] INFO SlicePrinter - printSliceGraph (236): 678 --> 676
[main] INFO SlicePrinter - printSliceGraph (236): 776 --> 679
[main] INFO SlicePrinter - printSliceGraph (236): 776 --> 775
[main] INFO SlicePrinter - printSliceGraph (236): 682 --> 681
[main] INFO SlicePrinter - printSliceGraph (236): 690 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 693 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 701 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 686 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 689 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 689 --> 688
[main] INFO SlicePrinter - printSliceGraph (236): 698 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 705 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 705 --> 704
[main] INFO SlicePrinter - printSliceGraph (236): 697 --> 682
[main] INFO SlicePrinter - printSliceGraph (236): 697 --> 696
[main] INFO SlicePrinter - printSliceGraph (236): 1083 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1083 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 888 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 888 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1448 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1448 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 778 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 778 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 1370 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1370 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1253 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1253 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1409 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1409 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1044 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1044 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1331 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1331 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 966 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 966 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1005 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1005 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1200 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1200 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 927 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 927 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1487 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1487 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1122 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1122 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1526 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1526 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1161 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1161 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 1292 --> 685
[main] INFO SlicePrinter - printSliceGraph (236): 1292 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 688 --> 686
[main] INFO SlicePrinter - printSliceGraph (236): 688 --> 687
[main] INFO SlicePrinter - printSliceGraph (236): 837 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 837 --> 836
[main] INFO SlicePrinter - printSliceGraph (236): 1067 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1067 --> 1066
[main] INFO SlicePrinter - printSliceGraph (236): 872 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 872 --> 871
[main] INFO SlicePrinter - printSliceGraph (236): 1432 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1432 --> 1431
[main] INFO SlicePrinter - printSliceGraph (236): 1223 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1223 --> 1222
[main] INFO SlicePrinter - printSliceGraph (236): 1354 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1354 --> 1353
[main] INFO SlicePrinter - printSliceGraph (236): 1028 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1028 --> 1027
[main] INFO SlicePrinter - printSliceGraph (236): 1393 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1393 --> 1392
[main] INFO SlicePrinter - printSliceGraph (236): 950 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 950 --> 949
[main] INFO SlicePrinter - printSliceGraph (236): 1184 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1184 --> 1183
[main] INFO SlicePrinter - printSliceGraph (236): 1315 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1315 --> 1314
[main] INFO SlicePrinter - printSliceGraph (236): 989 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 989 --> 988
[main] INFO SlicePrinter - printSliceGraph (236): 1471 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1471 --> 1470
[main] INFO SlicePrinter - printSliceGraph (236): 1106 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1106 --> 1105
[main] INFO SlicePrinter - printSliceGraph (236): 911 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 911 --> 910
[main] INFO SlicePrinter - printSliceGraph (236): 1276 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1276 --> 1275
[main] INFO SlicePrinter - printSliceGraph (236): 1510 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1510 --> 1509
[main] INFO SlicePrinter - printSliceGraph (236): 1145 --> 689
[main] INFO SlicePrinter - printSliceGraph (236): 1145 --> 1144
[main] INFO SlicePrinter - printSliceGraph (236): 692 --> 690
[main] INFO SlicePrinter - printSliceGraph (236): 692 --> 691
[main] INFO SlicePrinter - printSliceGraph (236): 695 --> 692
[main] INFO SlicePrinter - printSliceGraph (236): 695 --> 694
[main] INFO SlicePrinter - printSliceGraph (236): 694 --> 692
[main] INFO SlicePrinter - printSliceGraph (236): 694 --> 693
[main] INFO SlicePrinter - printSliceGraph (236): 696 --> 693
[main] INFO SlicePrinter - printSliceGraph (236): 696 --> 695
[main] INFO SlicePrinter - printSliceGraph (236): 1400 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1400 --> 1399
[main] INFO SlicePrinter - printSliceGraph (236): 1035 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1035 --> 1034
[main] INFO SlicePrinter - printSliceGraph (236): 1361 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1361 --> 1360
[main] INFO SlicePrinter - printSliceGraph (236): 1230 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1230 --> 1229
[main] INFO SlicePrinter - printSliceGraph (236): 996 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 996 --> 995
[main] INFO SlicePrinter - printSliceGraph (236): 1191 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1191 --> 1190
[main] INFO SlicePrinter - printSliceGraph (236): 1322 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1322 --> 1321
[main] INFO SlicePrinter - printSliceGraph (236): 957 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 957 --> 956
[main] INFO SlicePrinter - printSliceGraph (236): 1152 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1152 --> 1151
[main] INFO SlicePrinter - printSliceGraph (236): 1517 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1517 --> 1516
[main] INFO SlicePrinter - printSliceGraph (236): 1283 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1283 --> 1282
[main] INFO SlicePrinter - printSliceGraph (236): 1478 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1478 --> 1477
[main] INFO SlicePrinter - printSliceGraph (236): 918 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 918 --> 917
[main] INFO SlicePrinter - printSliceGraph (236): 1113 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1113 --> 1112
[main] INFO SlicePrinter - printSliceGraph (236): 1439 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1439 --> 1438
[main] INFO SlicePrinter - printSliceGraph (236): 879 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 879 --> 878
[main] INFO SlicePrinter - printSliceGraph (236): 1074 --> 697
[main] INFO SlicePrinter - printSliceGraph (236): 1074 --> 1073
[main] INFO SlicePrinter - printSliceGraph (236): 700 --> 698
[main] INFO SlicePrinter - printSliceGraph (236): 700 --> 699
[main] INFO SlicePrinter - printSliceGraph (236): 703 --> 700
[main] INFO SlicePrinter - printSliceGraph (236): 703 --> 702
[main] INFO SlicePrinter - printSliceGraph (236): 702 --> 700
[main] INFO SlicePrinter - printSliceGraph (236): 702 --> 701
[main] INFO SlicePrinter - printSliceGraph (236): 704 --> 701
[main] INFO SlicePrinter - printSliceGraph (236): 704 --> 703
[main] INFO SlicePrinter - printSliceGraph (236): 845 --> 705
[main] INFO SlicePrinter - printSliceGraph (236): 845 --> 844
[main] INFO SlicePrinter - printSliceGraph (236): 727 --> 726
[main] INFO SlicePrinter - printSliceGraph (236): 773 --> 726
[main] INFO SlicePrinter - printSliceGraph (236): 773 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 773 --> 768
[main] INFO SlicePrinter - printSliceGraph (236): 773 --> 771
[main] INFO SlicePrinter - printSliceGraph (236): 728 --> 726
[main] INFO SlicePrinter - printSliceGraph (236): 728 --> 727
[main] INFO SlicePrinter - printSliceGraph (236): 729 --> 727
[main] INFO SlicePrinter - printSliceGraph (236): 729 --> 734
[main] INFO SlicePrinter - printSliceGraph (236): 770 --> 727
[main] INFO SlicePrinter - printSliceGraph (236): 770 --> 769
[main] INFO SlicePrinter - printSliceGraph (236): 771 --> 727
[main] INFO SlicePrinter - printSliceGraph (236): 771 --> 769
[main] INFO SlicePrinter - printSliceGraph (236): 771 --> 770
[main] INFO SlicePrinter - printSliceGraph (236): 769 --> 727
[main] INFO SlicePrinter - printSliceGraph (236): 772 --> 727
[main] INFO SlicePrinter - printSliceGraph (236): 768 --> 727
[main] INFO SlicePrinter - printSliceGraph (236): 768 --> 729
[main] INFO SlicePrinter - printSliceGraph (236): 1561 --> 728
[main] INFO SlicePrinter - printSliceGraph (236): 1561 --> 1550
[main] INFO SlicePrinter - printSliceGraph (236): 1561 --> 1551
[main] INFO SlicePrinter - printSliceGraph (236): 734 --> 730
[main] INFO SlicePrinter - printSliceGraph (236): 734 --> 732
[main] INFO SlicePrinter - printSliceGraph (236): 732 --> 730
[main] INFO SlicePrinter - printSliceGraph (236): 732 --> 731
[main] INFO SlicePrinter - printSliceGraph (236): 733 --> 731
[main] INFO SlicePrinter - printSliceGraph (236): 832 --> 734
[main] INFO SlicePrinter - printSliceGraph (236): 832 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 744 --> 740
[main] INFO SlicePrinter - printSliceGraph (236): 744 --> 742
[main] INFO SlicePrinter - printSliceGraph (236): 742 --> 740
[main] INFO SlicePrinter - printSliceGraph (236): 742 --> 741
[main] INFO SlicePrinter - printSliceGraph (236): 743 --> 741
[main] INFO SlicePrinter - printSliceGraph (236): 1549 --> 744
[main] INFO SlicePrinter - printSliceGraph (236): 1549 --> 857
[main] INFO SlicePrinter - printSliceGraph (236): 831 --> 768
[main] INFO SlicePrinter - printSliceGraph (236): 831 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 787 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 851 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 833 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 833 --> 830
[main] INFO SlicePrinter - printSliceGraph (236): 833 --> 831
[main] INFO SlicePrinter - printSliceGraph (236): 833 --> 832
[main] INFO SlicePrinter - printSliceGraph (236): 814 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 814 --> 813
[main] INFO SlicePrinter - printSliceGraph (236): 786 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 786 --> 785
[main] INFO SlicePrinter - printSliceGraph (236): 844 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 779 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 836 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 809 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 775 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 815 --> 773
[main] INFO SlicePrinter - printSliceGraph (236): 777 --> 775
[main] INFO SlicePrinter - printSliceGraph (236): 777 --> 776
[main] INFO SlicePrinter - printSliceGraph (236): 819 --> 777
[main] INFO SlicePrinter - printSliceGraph (236): 819 --> 815
[main] INFO SlicePrinter - printSliceGraph (236): 780 --> 778
[main] INFO SlicePrinter - printSliceGraph (236): 780 --> 779
[main] INFO SlicePrinter - printSliceGraph (236): 785 --> 779
[main] INFO SlicePrinter - printSliceGraph (236): 785 --> 784
[main] INFO SlicePrinter - printSliceGraph (236): 783 --> 779
[main] INFO SlicePrinter - printSliceGraph (236): 783 --> 780
[main] INFO SlicePrinter - printSliceGraph (236): 784 --> 779
[main] INFO SlicePrinter - printSliceGraph (236): 784 --> 783
[main] INFO SlicePrinter - printSliceGraph (236): 790 --> 785
[main] INFO SlicePrinter - printSliceGraph (236): 790 --> 789
[main] INFO SlicePrinter - printSliceGraph (236): 1544 --> 786
[main] INFO SlicePrinter - printSliceGraph (236): 1544 --> 1533
[main] INFO SlicePrinter - printSliceGraph (236): 1544 --> 1542
[main] INFO SlicePrinter - printSliceGraph (236): 1544 --> 1543
[main] INFO SlicePrinter - printSliceGraph (236): 789 --> 787
[main] INFO SlicePrinter - printSliceGraph (236): 792 --> 787
[main] INFO SlicePrinter - printSliceGraph (236): 792 --> 791
[main] INFO SlicePrinter - printSliceGraph (236): 791 --> 790
[main] INFO SlicePrinter - printSliceGraph (236): 843 --> 792
[main] INFO SlicePrinter - printSliceGraph (236): 843 --> 842
[main] INFO SlicePrinter - printSliceGraph (236): 813 --> 809
[main] INFO SlicePrinter - printSliceGraph (236): 813 --> 812
[main] INFO SlicePrinter - printSliceGraph (236): 811 --> 809
[main] INFO SlicePrinter - printSliceGraph (236): 811 --> 810
[main] INFO SlicePrinter - printSliceGraph (236): 810 --> 809
[main] INFO SlicePrinter - printSliceGraph (236): 812 --> 811
[main] INFO SlicePrinter - printSliceGraph (236): 830 --> 814
[main] INFO SlicePrinter - printSliceGraph (236): 830 --> 822
[main] INFO SlicePrinter - printSliceGraph (236): 822 --> 815
[main] INFO SlicePrinter - printSliceGraph (236): 822 --> 820
[main] INFO SlicePrinter - printSliceGraph (236): 820 --> 819
[main] INFO SlicePrinter - printSliceGraph (236): 842 --> 833
[main] INFO SlicePrinter - printSliceGraph (236): 842 --> 841
[main] INFO SlicePrinter - printSliceGraph (236): 841 --> 836
[main] INFO SlicePrinter - printSliceGraph (236): 841 --> 840
[main] INFO SlicePrinter - printSliceGraph (236): 839 --> 836
[main] INFO SlicePrinter - printSliceGraph (236): 839 --> 838
[main] INFO SlicePrinter - printSliceGraph (236): 838 --> 836
[main] INFO SlicePrinter - printSliceGraph (236): 838 --> 837
[main] INFO SlicePrinter - printSliceGraph (236): 840 --> 839
[main] INFO SlicePrinter - printSliceGraph (236): 850 --> 843
[main] INFO SlicePrinter - printSliceGraph (236): 850 --> 849
[main] INFO SlicePrinter - printSliceGraph (236): 849 --> 844
[main] INFO SlicePrinter - printSliceGraph (236): 849 --> 848
[main] INFO SlicePrinter - printSliceGraph (236): 846 --> 844
[main] INFO SlicePrinter - printSliceGraph (236): 846 --> 845
[main] INFO SlicePrinter - printSliceGraph (236): 847 --> 844
[main] INFO SlicePrinter - printSliceGraph (236): 847 --> 846
[main] INFO SlicePrinter - printSliceGraph (236): 848 --> 847
[main] INFO SlicePrinter - printSliceGraph (236): 856 --> 850
[main] INFO SlicePrinter - printSliceGraph (236): 856 --> 855
[main] INFO SlicePrinter - printSliceGraph (236): 855 --> 851
[main] INFO SlicePrinter - printSliceGraph (236): 855 --> 854
